Starting at 2022-06-25 04:59:38.555373
Args: ./test
00:00:00.00 time :[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17.
 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29.]
00:00:00.00 parameters: {'R': 8.314, 'nocomponents': 2, 'xnames': ['xA', 'xB'], 'ynames': ['yA', 'yB'], 'feed_yi': [0.2, 0.8], 'ini_yi': [0.2, 0.8], 'isomodel': 'Langmuir-Freundlich', 'bi': [0.0042, 0.0616], 'qsi': [2.5, 7.3], 'qs0': 7.3, 'ni': [1.006, 0.83], 'ki': [0.62, 0.197], 'Hi': [0, 0], 'mode': 1, 'bed': 1, 'N': 20, 'tstep': 1, 'adsorb': True, 'Ta': 293.15, 'D': 0.083, 'L': 1, 'product_tank_volume': 0.002, 'epsilon': 0.37, 'epsilonp': 0.35, 'rp': 0.0007, 'tauprime': 3.0, 'input_orifice': 2.2, 'output_orifice': 1.4, 'product_orifice': 0.475, 'blowdown_orifice': 2.8, 'vent_orifice': 1.0, 'feed_pressure': 1, 'PI': 50000.0, 'PL': 25000.0, 'PH': 100000.0, 'product_pressure': 2, 'rho_s': 1130, 'rho_w': 7800, 'Cpg': 30.7, 'Cpa': 30.7, 'Cps': 1339, 'Cpw': 502, 'mu': 1.72e-05, 'Dm': 1.6e-05, 'gamma': 1.4, 'Kz': 0.09, 'Kw': 16, 'hin': 8.6, 'hout': 2.5, 'eta': 0.72, 'area': 0.005410607947645022, 'volume': 0.005410607947645022, 'rin': 0.0415, 'rout': 0.2915, 'epst': 0.5873015873015873, 'epsb': 1.7027027027027026, 'cellsize': 0.05, 'deltaZ': 0.05, 'container_vol': 0.005410607947645022, 'vfeed': 1, 'norm_v0': 1, 'norm_t0': 1.0, 'norm_P0': 100000.0, 'norm_T0': 293, 'rho_g': 1.1898660666240475, 'Dp': 5.333333333333333e-06, 'lamda_pre': 0.5, 'lamda_blw': 0.5, 'lamda_eva': 0.5, 'tpre': 15, 'tads': 5, 'tblw': 5, 'teva': 5, 'norm_tpre': 15.0, 'norm_tads': 20.0, 'norm_tblw': 25.0, 'norm_tend': 30.0, 'DL': 0.00049}
00:00:00.02 State variable P: [[0.25       0.54354413 0.72300737 0.8318746  0.89794388 0.93806723
  0.9624023  0.97715985 0.98613841 0.99157987 0.99488657 0.99689418
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.51733541 0.70658759 0.82188141 0.89177318 0.93424207
  0.96002349 0.97567194 0.9852045  0.99098941 0.99450756 0.99664906
  0.99795568 0.99875238 0.9992377         nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.51720505 0.70653053 0.82185336 0.89175673 0.93423196
  0.96001717 0.97566794 0.98520197 0.9909878  0.99450653 0.9966484
  0.99795526 0.99875212 0.99923754        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]]
00:00:00.03 State variable T: [[1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195 1.00051195 1.00051195 1.00051195
  1.00051195 1.00051195 1.00051195        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]]
00:00:00.05 State variable Tw: [[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]
 [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. nan nan nan
  nan nan nan nan nan nan nan nan nan nan nan nan]]
00:00:00.07 State variable xA: [[6.94967024e-05 9.33688468e-05 1.37533805e-04 1.81383113e-04
  2.18631719e-04 2.48850217e-04 2.73402317e-04 2.94045206e-04
  3.12621217e-04 3.30130602e-04 3.47422533e-04 3.64294310e-04
  3.80292412e-04 3.95242479e-04 4.08743229e-04            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 9.49630044e-05 1.43472584e-04 1.93468260e-04
  2.38268368e-04 2.77402273e-04 3.12264439e-04 3.44588008e-04
  3.75463780e-04 4.05082862e-04 4.32441895e-04 4.56447672e-04
  4.76387079e-04 4.92581512e-04 5.04830797e-04            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 9.65891237e-05 1.49913027e-04 2.06963800e-04
  2.60725773e-04 3.10640422e-04 3.57909429e-04 4.03560182e-04
  4.47132719e-04 4.86895155e-04 5.20483399e-04 5.46988822e-04
  5.66839770e-04 5.81584116e-04 5.91705862e-04            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 9.82346971e-05 1.56874350e-04 2.22002115e-04
  2.86291761e-04 3.48859087e-04 4.10083345e-04 4.69125130e-04
  5.23159429e-04 5.68701789e-04 6.03684750e-04 6.28964955e-04
  6.46560898e-04 6.58925104e-04 6.66971557e-04            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 9.98892110e-05 1.64386010e-04 2.38702369e-04
  3.15134943e-04 3.91885871e-04 4.67362741e-04 5.37708620e-04
  5.97923015e-04 6.44605271e-04 6.77691551e-04 7.00190976e-04
  7.15176969e-04 7.25393930e-04 7.31868145e-04            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 1.01538285e-04 1.72464689e-04 2.57129802e-04
  3.47180570e-04 4.38837858e-04 5.27118079e-04 6.04958625e-04
  6.66841896e-04 7.11562623e-04 7.41531448e-04 7.61204194e-04
  7.74017231e-04 7.82629494e-04 7.88023810e-04            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 1.03162592e-04 1.81105638e-04 2.77254574e-04
  3.81981535e-04 4.88029569e-04 5.86063658e-04 6.67166921e-04
  7.27522040e-04 7.69032866e-04 7.95952097e-04 8.13321980e-04
  8.24528221e-04 8.32017696e-04 8.36689007e-04            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 1.04737390e-04 1.90274420e-04 2.98904963e-04
  4.18636240e-04 5.37180706e-04 6.41155205e-04 7.22141635e-04
  7.79461946e-04 8.17731846e-04 8.42149629e-04 8.57799706e-04
  8.67865912e-04 8.74581580e-04 8.78766251e-04            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 1.06232343e-04 1.99897562e-04 3.21725716e-04
  4.55825812e-04 5.83912419e-04 6.90294558e-04 7.69177543e-04
  8.23196035e-04 8.58716698e-04 8.81233142e-04 8.95640496e-04
  9.04905184e-04 9.11085147e-04 9.14937383e-04            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 1.07611335e-04 2.09852735e-04 3.45160629e-04
  4.92007255e-04 6.26299499e-04 7.32525087e-04 8.08546760e-04
  8.59626806e-04 8.92998707e-04 9.14117359e-04 9.27635755e-04
  9.36335531e-04 9.42141144e-04 9.45763037e-04            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 1.08832499e-04 2.19960874e-04 3.68479994e-04
  5.25708784e-04 6.63196442e-04 7.67813487e-04 8.40992239e-04
  8.89699254e-04 9.21458461e-04 9.41563525e-04 9.54446858e-04
  9.62746453e-04 9.68288270e-04 9.71748891e-04            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 1.09849917e-04 2.29982479e-04 3.90860743e-04
  5.55798163e-04 6.94237020e-04 7.96681806e-04 8.67399416e-04
  9.14285624e-04 9.44858303e-04 9.64232036e-04 9.76661034e-04
  9.84675839e-04 9.90030630e-04 9.93377570e-04            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 1.10619576e-04 2.39620837e-04 4.11501907e-04
  5.81613842e-04 7.19618728e-04 8.19884503e-04 8.88625318e-04
  9.34152956e-04 9.63861408e-04 9.82708490e-04 9.94812020e-04
  1.00262357e-03 1.00784530e-03 1.01111181e-03            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 1.11110972e-04 2.48535636e-04 4.29735555e-04
  6.02942370e-04 7.39843643e-04 8.38202151e-04 9.05426436e-04
  9.49957885e-04 9.79041392e-04 9.97510279e-04 1.00938092e-03
  1.01704747e-03 1.02217454e-03 1.02538416e-03            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 1.11321688e-04 2.56369144e-04 4.45094471e-04
  6.19901136e-04 7.55519276e-04 8.52341356e-04 9.18440549e-04
  9.62252871e-04 9.90888907e-04 1.00908822e-03 1.02079332e-03
  1.02835707e-03 1.03341726e-03 1.03658694e-03            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 1.11287722e-04 2.62783842e-04 4.57324925e-04
  6.32799640e-04 7.67241409e-04 8.62902608e-04 9.28194383e-04
  9.71498853e-04 9.99820409e-04 1.01783088e-03 1.02942031e-03
  1.03691250e-03 1.04192632e-03 1.04506857e-03            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 1.11081950e-04 2.67513990e-04 4.66364446e-04
  6.42031487e-04 7.75545153e-04 8.70386321e-04 9.35125008e-04
  9.78084674e-04 1.00619338e-03 1.02407644e-03 1.03558817e-03
  1.04303259e-03 1.04801577e-03 1.05114027e-03            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 1.10798613e-04 2.70445388e-04 4.72325624e-04
  6.48027742e-04 7.80912639e-04 8.75228545e-04 9.39618400e-04
  9.82361576e-04 1.01033710e-03 1.02814098e-03 1.03960496e-03
  1.04702062e-03 1.05198590e-03 1.05510070e-03            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 1.10529821e-04 2.71728657e-04 4.75535738e-04
  6.51292119e-04 7.83839492e-04 8.77874590e-04 9.42078384e-04
  9.84706495e-04 1.01261193e-03 1.03037505e-03 1.04181547e-03
  1.04921798e-03 1.05417608e-03 1.05728821e-03            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]
 [6.94967024e-05 1.10346944e-04 2.71884332e-04 4.76653289e-04
  6.52512366e-04 7.84949766e-04 8.78884397e-04 9.43020481e-04
  9.85607049e-04 1.01348801e-03 1.03123804e-03 1.04267209e-03
  1.05007235e-03 1.05503057e-03 1.05814462e-03            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan            nan            nan
             nan            nan]]
00:00:00.08 State variable xB: [[0.01593564 0.01732853 0.02028025 0.02370437 0.02708626 0.03017556
  0.03287056 0.0351468  0.03701268 0.03849824 0.0396318  0.04047591
  0.04108904 0.0415349  0.04183162        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01727603 0.02014037 0.0234484  0.02668284 0.02958917
  0.03206133 0.03407214 0.0356376  0.03679976 0.03761618 0.03817499
  0.0385519  0.03881299 0.03898383        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01722476 0.01999578 0.02317326 0.0262351  0.02892168
  0.03112423 0.0328218  0.03405139 0.03488878 0.03542522 0.03576572
  0.03598332 0.03612972 0.03622488        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01717489 0.0198462  0.02287676 0.02573753 0.02816527
  0.0300562  0.03141371 0.0323142  0.03287605 0.03320978 0.03341248
  0.03353953 0.03362475 0.03368074        nan        nan        nan
